/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 19:30:01.031811---
(0, 7)
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
                            campaign_id  ...  new_slot_budget
0  56ce1e92-8a17-11f0-b7f6-0e087721c0e9  ...             1.43
1  78933580-8a17-11f0-b7f6-0e087721c0e9  ...             3.51
2  b6dea3f6-8a17-11f0-b7f6-0e087721c0e9  ...             1.47
3  fc162fac-8a12-11f0-b7f6-0e087721c0e9  ...             3.33
4  9833c3b0-8a16-11f0-b7f6-0e087721c0e9  ...             4.04

[5 rows x 8 columns]
                               campaign_id  ...  new_slot_budget
18    5de38130-8bf8-11f0-b7f6-0e087721c0e9  ...             1.31
136   6c6cec14-8bf8-11f0-b7f6-0e087721c0e9  ...             2.72
197   470e1374-8ba5-11f0-b7f6-0e087721c0e9  ...             2.96
212   79fd67fa-8bf8-11f0-b7f6-0e087721c0e9  ...             2.84
250   89a8da04-8bf8-11f0-b7f6-0e087721c0e9  ...             4.65
...                                    ...  ...              ...
2415  9d481bfe-8bf0-11f0-b7f6-0e087721c0e9  ...             4.07
2416  2d7a43ba-8bf5-11f0-b7f6-0e087721c0e9  ...             1.96
2417  4bbe704e-8bf5-11f0-b7f6-0e087721c0e9  ...            14.29
2418  59f911aa-8bf5-11f0-b7f6-0e087721c0e9  ...             5.67
2419  3d5f87e0-8bf5-11f0-b7f6-0e087721c0e9  ...             5.93

[880 rows x 8 columns]
Database updated Successfully!
/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 20:30:01.584303---
(2430, 7)
Index(['campaign_id', 'budget', 'date_range_start', 'date_range_end',
       'time_range_start', 'time_range_end', 'current_slot_budget'],
      dtype='object')
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
2025-09-07 20:30:01
